root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/InteractiveChat/lang/languages/en_us.json:4564:  "item.minecraft.netherite_nautilus_armor": "Netherite Nautilus Armor",
plugins/InteractiveChat/lang/languages/en_us.json:4658:  "item.minecraft.raiser_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4659:  "item.minecraft.raiser_armor_trim_smithing_template.new": "Raiser Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4671:  "item.minecraft.rib_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4672:  "item.minecraft.rib_armor_trim_smithing_template.new": "Rib Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4680:  "item.minecraft.sentry_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4681:  "item.minecraft.sentry_armor_trim_smithing_template.new": "Sentry Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4682:  "item.minecraft.shaper_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4683:  "item.minecraft.shaper_armor_trim_smithing_template.new": "Shaper Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4710:  "item.minecraft.silence_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4711:  "item.minecraft.silence_armor_trim_smithing_template.new": "Silence Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4724:  "item.minecraft.smithing_template.armor_trim.additions_slot_description": "Add ingot or crystal",
plugins/InteractiveChat/lang/languages/en_us.json:4725:  "item.minecraft.smithing_template.armor_trim.applies_to": "Armor",
plugins/InteractiveChat/lang/languages/en_us.json:4726:  "item.minecraft.smithing_template.armor_trim.base_slot_description": "Add a piece of armor",
plugins/InteractiveChat/lang/languages/en_us.json:4727:  "item.minecraft.smithing_template.armor_trim.ingredients": "Ingots & Crystals",
plugins/InteractiveChat/lang/languages/en_us.json:4731:  "item.minecraft.smithing_template.netherite_upgrade.base_slot_description": "Add diamond armor, weapon, or tool",
plugins/InteractiveChat/lang/languages/en_us.json:4737:  "item.minecraft.snout_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4738:  "item.minecraft.snout_armor_trim_smithing_template.new": "Snout Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4744:  "item.minecraft.spire_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4745:  "item.minecraft.spire_armor_trim_smithing_template.new": "Spire Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4792:  "item.minecraft.tide_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4793:  "item.minecraft.tide_armor_trim_smithing_template.new": "Tide Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4830:  "item.minecraft.turtle_helmet": "Turtle Shell",
plugins/InteractiveChat/lang/languages/en_us.json:4833:  "item.minecraft.vex_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4834:  "item.minecraft.vex_armor_trim_smithing_template.new": "Vex Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4839:  "item.minecraft.ward_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4840:  "item.minecraft.ward_armor_trim_smithing_template.new": "Ward Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4844:  "item.minecraft.wayfinder_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4845:  "item.minecraft.wayfinder_armor_trim_smithing_template.new": "Wayfinder Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4851:  "item.minecraft.wild_armor_trim_smithing_template": "Smithing Template",
plugins/InteractiveChat/lang/languages/en_us.json:4852:  "item.minecraft.wild_armor_trim_smithing_template.new": "Wild Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:4857:  "item.minecraft.wolf_armor": "Wolf Armor",
plugins/InteractiveChat/lang/languages/en_us.json:4877:  "item.modifiers.armor": "When worn:",
plugins/InteractiveChat/lang/languages/en_us.json:6471:  "stat.minecraft.clean_armor": "Armor Pieces Cleaned",
plugins/InteractiveChat/lang/languages/en_us.json:6779:  "subtitles.entity.armor_stand.fall": "Something fell",
plugins/InteractiveChat/lang/languages/en_us.json:7044:  "subtitles.entity.horse.armor": "Horse armor equips",
plugins/InteractiveChat/lang/languages/en_us.json:7342:  "subtitles.entity.villager.work_armorer": "Armorer works",
plugins/InteractiveChat/lang/languages/en_us.json:7458:  "subtitles.item.armor.equip": "Gear equips",
plugins/InteractiveChat/lang/languages/en_us.json:7459:  "subtitles.item.armor.equip_chain": "Chain armor jingles",
plugins/InteractiveChat/lang/languages/en_us.json:7460:  "subtitles.item.armor.equip_copper": "Copper armor clonks",
plugins/InteractiveChat/lang/languages/en_us.json:7461:  "subtitles.item.armor.equip_diamond": "Diamond armor clangs",
plugins/InteractiveChat/lang/languages/en_us.json:7462:  "subtitles.item.armor.equip_elytra": "Elytra rustle",
plugins/InteractiveChat/lang/languages/en_us.json:7463:  "subtitles.item.armor.equip_gold": "Gold armor clinks",
plugins/InteractiveChat/lang/languages/en_us.json:7464:  "subtitles.item.armor.equip_iron": "Iron armor clanks",
plugins/InteractiveChat/lang/languages/en_us.json:7465:  "subtitles.item.armor.equip_leather": "Leather armor rustles",
plugins/InteractiveChat/lang/languages/en_us.json:7466:  "subtitles.item.armor.equip_nautilus": "Nautilus Armor equips",
plugins/InteractiveChat/lang/languages/en_us.json:7467:  "subtitles.item.armor.equip_netherite": "Netherite armor clanks",
plugins/InteractiveChat/lang/languages/en_us.json:7468:  "subtitles.item.armor.equip_turtle": "Turtle Shell thunks",
plugins/InteractiveChat/lang/languages/en_us.json:7469:  "subtitles.item.armor.equip_wolf": "Wolf Armor is fastened",
plugins/InteractiveChat/lang/languages/en_us.json:7470:  "subtitles.item.armor.unequip_nautilus": "Nautilus Armor unequips",
plugins/InteractiveChat/lang/languages/en_us.json:7471:  "subtitles.item.armor.unequip_wolf": "Wolf Armor snips away",
plugins/InteractiveChat/lang/languages/en_us.json:7509:  "subtitles.item.horse_armor.unequip": "Horse Armor snips away",
plugins/InteractiveChat/lang/languages/en_us.json:7544:  "subtitles.item.wolf_armor.break": "Wolf Armor breaks",
plugins/InteractiveChat/lang/languages/en_us.json:7545:  "subtitles.item.wolf_armor.crack": "Wolf Armor cracks",
plugins/InteractiveChat/lang/languages/en_us.json:7546:  "subtitles.item.wolf_armor.damage": "Wolf Armor takes damage",
plugins/InteractiveChat/lang/languages/en_us.json:7547:  "subtitles.item.wolf_armor.repair": "Wolf Armor is repaired",
plugins/InteractiveChat/lang/languages/en_us.json:7603:  "telemetry.property.load_time_bootstrap_ms.title": "Bootstrap Time (Milliseconds)",
plugins/InteractiveChat/lang/languages/en_us.json:7734:  "trim_pattern.minecraft.bolt": "Bolt Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7735:  "trim_pattern.minecraft.coast": "Coast Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7736:  "trim_pattern.minecraft.dune": "Dune Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7737:  "trim_pattern.minecraft.eye": "Eye Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7738:  "trim_pattern.minecraft.flow": "Flow Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7739:  "trim_pattern.minecraft.host": "Host Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7740:  "trim_pattern.minecraft.raiser": "Raiser Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7741:  "trim_pattern.minecraft.rib": "Rib Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7742:  "trim_pattern.minecraft.sentry": "Sentry Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7743:  "trim_pattern.minecraft.shaper": "Shaper Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7744:  "trim_pattern.minecraft.silence": "Silence Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7745:  "trim_pattern.minecraft.snout": "Snout Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7746:  "trim_pattern.minecraft.spire": "Spire Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7747:  "trim_pattern.minecraft.tide": "Tide Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7748:  "trim_pattern.minecraft.vex": "Vex Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7749:  "trim_pattern.minecraft.ward": "Ward Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7750:  "trim_pattern.minecraft.wayfinder": "Wayfinder Armor Trim",
plugins/InteractiveChat/lang/languages/en_us.json:7751:  "trim_pattern.minecraft.wild": "Wild Armor Trim",
plugins/Jobs/TranslatableWords/Words_zhtw.yml:22:  ARMOR_STAND: 盔甲座
plugins/Jobs/TranslatableWords/Words_zhtw.yml:127:  CHAINMAIL_BOOTS: 鎖鏈靴
plugins/Jobs/TranslatableWords/Words_zhtw.yml:128:  CHAINMAIL_CHESTPLATE: 鎖鏈胸甲
plugins/Jobs/TranslatableWords/Words_zhtw.yml:129:  CHAINMAIL_HELMET: 鎖鏈頭盔
plugins/Jobs/TranslatableWords/Words_zhtw.yml:130:  CHAINMAIL_LEGGINGS: 鎖鏈護腿
plugins/Jobs/TranslatableWords/Words_zhtw.yml:243:  DIAMOND_BOOTS: 鑽石靴
plugins/Jobs/TranslatableWords/Words_zhtw.yml:244:  DIAMOND_CHESTPLATE: 鑽石胸甲
plugins/Jobs/TranslatableWords/Words_zhtw.yml:245:  DIAMOND_HELMET: 鑽石頭盔
plugins/Jobs/TranslatableWords/Words_zhtw.yml:247:  DIAMOND_HORSE_ARMOR: 鑽石馬鎧
plugins/Jobs/TranslatableWords/Words_zhtw.yml:248:  DIAMOND_LEGGINGS: 鑽石護腿
plugins/Jobs/TranslatableWords/Words_zhtw.yml:319:  GOLDEN_BOOTS: 金靴
plugins/Jobs/TranslatableWords/Words_zhtw.yml:321:  GOLDEN_CHESTPLATE: 金胸甲
plugins/Jobs/TranslatableWords/Words_zhtw.yml:322:  GOLDEN_HELMET: 金頭盔
plugins/Jobs/TranslatableWords/Words_zhtw.yml:324:  GOLDEN_HORSE_ARMOR: 金馬鎧
plugins/Jobs/TranslatableWords/Words_zhtw.yml:325:  GOLDEN_LEGGINGS: 金護腿
plugins/Jobs/TranslatableWords/Words_zhtw.yml:386:  IRON_BOOTS: 鐵靴
plugins/Jobs/TranslatableWords/Words_zhtw.yml:387:  IRON_CHESTPLATE: 鐵胸甲
plugins/Jobs/TranslatableWords/Words_zhtw.yml:389:  IRON_HELMET: 鐵頭盔
plugins/Jobs/TranslatableWords/Words_zhtw.yml:391:  IRON_HORSE_ARMOR: 鐵馬鎧
plugins/Jobs/TranslatableWords/Words_zhtw.yml:393:  IRON_LEGGINGS: 鐵護腿
plugins/Jobs/TranslatableWords/Words_zhtw.yml:429:  LEATHER_BOOTS: 皮革靴子
plugins/Jobs/TranslatableWords/Words_zhtw.yml:430:  LEATHER_CHESTPLATE: 皮革上衣
plugins/Jobs/TranslatableWords/Words_zhtw.yml:431:  LEATHER_HELMET: 皮革帽子
plugins/Jobs/TranslatableWords/Words_zhtw.yml:432:  LEATHER_LEGGINGS: 皮革褲子
plugins/Jobs/TranslatableWords/Words_zhtw.yml:813:  TURTLE_HELMET: 海龜殼
plugins/Jobs/TranslatableWords/Words_zhtw.yml:915:  LEATHER_HORSE_ARMOR: 皮革馬鎧
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1014:  NETHERITE_BOOTS: 獄髓靴
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1015:  NETHERITE_CHESTPLATE: 獄髓胸甲
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1016:  NETHERITE_HELMET: 獄髓頭盔
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1019:  NETHERITE_LEGGINGS: 獄髓護腿
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: 濱海盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: 沙丘盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: 眼眸盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: 主宰盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: 飼養盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: 肋骨盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: 哨兵盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: 塑造盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: 寂靜盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: 豬鼻盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: 尖塔盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: 潮汐盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: 惱鬼盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: 守衛盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: 探路盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: 荒野盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1413:  WOLF_ARMOR: 狼鎧
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: 螺栓盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: 流動盔甲鍛造模板
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_zhtw.yml:1699:  0-ARMOR_STAND: 盔甲座
plugins/Jobs/TranslatableWords/Words_fr.yml:22:  ARMOR_STAND: Porte-armure
plugins/Jobs/TranslatableWords/Words_fr.yml:127:  CHAINMAIL_BOOTS: Bottes en mailles
plugins/Jobs/TranslatableWords/Words_fr.yml:128:  CHAINMAIL_CHESTPLATE: Plastron en mailles
plugins/Jobs/TranslatableWords/Words_fr.yml:129:  CHAINMAIL_HELMET: Casque en mailles
plugins/Jobs/TranslatableWords/Words_fr.yml:130:  CHAINMAIL_LEGGINGS: Jambières en mailles
plugins/Jobs/TranslatableWords/Words_fr.yml:243:  DIAMOND_BOOTS: Bottes en diamant
plugins/Jobs/TranslatableWords/Words_fr.yml:244:  DIAMOND_CHESTPLATE: Plastron en diamant
plugins/Jobs/TranslatableWords/Words_fr.yml:245:  DIAMOND_HELMET: Casque en diamant
plugins/Jobs/TranslatableWords/Words_fr.yml:247:  DIAMOND_HORSE_ARMOR: Armure pour cheval en diamant
plugins/Jobs/TranslatableWords/Words_fr.yml:248:  DIAMOND_LEGGINGS: Jambières en diamant
plugins/Jobs/TranslatableWords/Words_fr.yml:319:  GOLDEN_BOOTS: Bottes en or
plugins/Jobs/TranslatableWords/Words_fr.yml:321:  GOLDEN_CHESTPLATE: Plastron en or
plugins/Jobs/TranslatableWords/Words_fr.yml:322:  GOLDEN_HELMET: Casque en or
plugins/Jobs/TranslatableWords/Words_fr.yml:324:  GOLDEN_HORSE_ARMOR: Armure pour cheval en or
plugins/Jobs/TranslatableWords/Words_fr.yml:325:  GOLDEN_LEGGINGS: Jambières en or
plugins/Jobs/TranslatableWords/Words_fr.yml:386:  IRON_BOOTS: Bottes en fer
plugins/Jobs/TranslatableWords/Words_fr.yml:387:  IRON_CHESTPLATE: Plastron en fer
plugins/Jobs/TranslatableWords/Words_fr.yml:389:  IRON_HELMET: Casque en fer
plugins/Jobs/TranslatableWords/Words_fr.yml:391:  IRON_HORSE_ARMOR: Armure pour cheval en fer
plugins/Jobs/TranslatableWords/Words_fr.yml:393:  IRON_LEGGINGS: Jambières en fer
plugins/Jobs/TranslatableWords/Words_fr.yml:429:  LEATHER_BOOTS: Bottes en cuir
plugins/Jobs/TranslatableWords/Words_fr.yml:430:  LEATHER_CHESTPLATE: Tunique en cuir
plugins/Jobs/TranslatableWords/Words_fr.yml:431:  LEATHER_HELMET: Casque en cuir
plugins/Jobs/TranslatableWords/Words_fr.yml:432:  LEATHER_LEGGINGS: Jambières en cuir
plugins/Jobs/TranslatableWords/Words_fr.yml:813:  TURTLE_HELMET: Casque de tortue
plugins/Jobs/TranslatableWords/Words_fr.yml:915:  LEATHER_HORSE_ARMOR: Armure en cuir pour cheval
plugins/Jobs/TranslatableWords/Words_fr.yml:1014:  NETHERITE_BOOTS: Bottes en netherite
plugins/Jobs/TranslatableWords/Words_fr.yml:1015:  NETHERITE_CHESTPLATE: Plastron en netherite
plugins/Jobs/TranslatableWords/Words_fr.yml:1016:  NETHERITE_HELMET: Casque en netherite
plugins/Jobs/TranslatableWords/Words_fr.yml:1019:  NETHERITE_LEGGINGS: Jambières en netherite
plugins/Jobs/TranslatableWords/Words_fr.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: Coast Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: Dune Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: Eye Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: Host Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: Raiser Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: Rib Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1379:  SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE: Sentry Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1380:  SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE: Shaper Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1383:  SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE: Silence Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1388:  SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE: Snout Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1390:  SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE: Spire Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1398:  TIDE_ARMOR_TRIM_SMITHING_TEMPLATE: Tide Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1402:  VEX_ARMOR_TRIM_SMITHING_TEMPLATE: Vex Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1403:  WARD_ARMOR_TRIM_SMITHING_TEMPLATE: Ward Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1406:  WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE: Wayfinder Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1407:  WILD_ARMOR_TRIM_SMITHING_TEMPLATE: Wild Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1413:  WOLF_ARMOR: Wolf Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1416:  BOLT_ARMOR_TRIM_SMITHING_TEMPLATE: Bolt Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1432:  FLOW_ARMOR_TRIM_SMITHING_TEMPLATE: Flow Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_fr.yml:1580:  COPPER_BOOTS: Copper Boots
plugins/Jobs/TranslatableWords/Words_fr.yml:1583:  COPPER_CHESTPLATE: Copper Chestplate
plugins/Jobs/TranslatableWords/Words_fr.yml:1586:  COPPER_HELMET: Copper Helmet
plugins/Jobs/TranslatableWords/Words_fr.yml:1588:  COPPER_HORSE_ARMOR: Copper Horse Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1590:  COPPER_LEGGINGS: Copper Leggings
plugins/Jobs/TranslatableWords/Words_fr.yml:1660:  DIAMOND_NAUTILUS_ARMOR: Diamond Nautilus Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1661:  GOLDEN_NAUTILUS_ARMOR: Golden Nautilus Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1662:  IRON_NAUTILUS_ARMOR: Iron Nautilus Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1663:  NETHERITE_NAUTILUS_ARMOR: Netherite Nautilus Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1664:  COPPER_NAUTILUS_ARMOR: Copper Nautilus Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1665:  NETHERITE_HORSE_ARMOR: Netherite Horse Armor
plugins/Jobs/TranslatableWords/Words_fr.yml:1699:  0-ARMOR_STAND: Armor Stand
plugins/Jobs/TranslatableWords/Words_es.yml:22:  ARMOR_STAND: Soporte de armadura
plugins/Jobs/TranslatableWords/Words_es.yml:127:  CHAINMAIL_BOOTS: Botas de cota de malla
plugins/Jobs/TranslatableWords/Words_es.yml:128:  CHAINMAIL_CHESTPLATE: Peto de cota de malla
plugins/Jobs/TranslatableWords/Words_es.yml:129:  CHAINMAIL_HELMET: Casco de cota de malla
plugins/Jobs/TranslatableWords/Words_es.yml:130:  CHAINMAIL_LEGGINGS: Pantalón de cota de malla
plugins/Jobs/TranslatableWords/Words_es.yml:243:  DIAMOND_BOOTS: Botas de diamante
plugins/Jobs/TranslatableWords/Words_es.yml:244:  DIAMOND_CHESTPLATE: Peto de diamante
plugins/Jobs/TranslatableWords/Words_es.yml:245:  DIAMOND_HELMET: Casco de diamante
plugins/Jobs/TranslatableWords/Words_es.yml:247:  DIAMOND_HORSE_ARMOR: Armadura de caballo de diamante
plugins/Jobs/TranslatableWords/Words_es.yml:248:  DIAMOND_LEGGINGS: Pantalones de diamante
plugins/Jobs/TranslatableWords/Words_es.yml:319:  GOLDEN_BOOTS: Botas de oro
plugins/Jobs/TranslatableWords/Words_es.yml:321:  GOLDEN_CHESTPLATE: Peto de oro
plugins/Jobs/TranslatableWords/Words_es.yml:322:  GOLDEN_HELMET: Casco de oro
plugins/Jobs/TranslatableWords/Words_es.yml:324:  GOLDEN_HORSE_ARMOR: Armadura de caballo de oro
plugins/Jobs/TranslatableWords/Words_es.yml:325:  GOLDEN_LEGGINGS: Pantalones de oro
plugins/Jobs/TranslatableWords/Words_es.yml:386:  IRON_BOOTS: Botas de hierro
plugins/Jobs/TranslatableWords/Words_es.yml:387:  IRON_CHESTPLATE: Peto de hierro
plugins/Jobs/TranslatableWords/Words_es.yml:389:  IRON_HELMET: Casco de hierro
plugins/Jobs/TranslatableWords/Words_es.yml:391:  IRON_HORSE_ARMOR: Armadura de caballo de hierro
plugins/Jobs/TranslatableWords/Words_es.yml:393:  IRON_LEGGINGS: Pantalones de hierro
plugins/Jobs/TranslatableWords/Words_es.yml:429:  LEATHER_BOOTS: Botas de cuero
plugins/Jobs/TranslatableWords/Words_es.yml:430:  LEATHER_CHESTPLATE: Túnica de cuero
plugins/Jobs/TranslatableWords/Words_es.yml:431:  LEATHER_HELMET: Casco de cuero
plugins/Jobs/TranslatableWords/Words_es.yml:432:  LEATHER_LEGGINGS: Pantalones de cuero
plugins/Jobs/TranslatableWords/Words_es.yml:813:  TURTLE_HELMET: Caparazón de tortuga
plugins/Jobs/TranslatableWords/Words_es.yml:915:  LEATHER_HORSE_ARMOR: Armadura de caballo de cuero
plugins/Jobs/TranslatableWords/Words_es.yml:1014:  NETHERITE_BOOTS: Botas de netherita
plugins/Jobs/TranslatableWords/Words_es.yml:1015:  NETHERITE_CHESTPLATE: Pechera de netherita
plugins/Jobs/TranslatableWords/Words_es.yml:1016:  NETHERITE_HELMET: Casco de netherita
plugins/Jobs/TranslatableWords/Words_es.yml:1019:  NETHERITE_LEGGINGS: Grebas de netherita
plugins/Jobs/TranslatableWords/Words_es.yml:1340:  COAST_ARMOR_TRIM_SMITHING_TEMPLATE: Coast Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1347:  DUNE_ARMOR_TRIM_SMITHING_TEMPLATE: Dune Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1350:  EYE_ARMOR_TRIM_SMITHING_TEMPLATE: Eye Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1354:  HOST_ARMOR_TRIM_SMITHING_TEMPLATE: Host Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1377:  RAISER_ARMOR_TRIM_SMITHING_TEMPLATE: Raiser Armor Trim Smithing Template
plugins/Jobs/TranslatableWords/Words_es.yml:1378:  RIB_ARMOR_TRIM_SMITHING_TEMPLATE: Rib Armor Trim Smithing Template
